/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bot_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bot_8_distance = 23;
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\7\2\2\2\4\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\7\2\2\2\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\10\2\2\4\13\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\10\2\2\13\2\13\2",
	"\11\2\11\11\11\11\2\5\11\11\11\2\4\2\10\2\2\2\13\2",
	"\11\11\2\11\11\11\2\5\11\11\11\2\4\2\10\2\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\5\2\4\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\7\2\2\12\2\13\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\11\11\11\2\2\11\11\11\2\2\10\5\2\5\2\2\13\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\2\11\11\11\2\11\5\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\5\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\4\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\7\2\2\4\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\7\2\2\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\10\2\13\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\2\4\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\2\2\4\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\2\2\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\2\11\11\2\11\11\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\2\11\2\11\11\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\11\2\2\11\2\7\7\2\11\11\11\11\2\5\12\12\2\2\2",
	"\11\11\11\2\2\11\11\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\2\11\2\11\11\11\2\11\11\11\7\2\5\2\10\2\2\13\2\12",
	"\11\11\2\2\11\11\11\2\11\11\11\7\2\5\2\10\2\2\13\2\12",
	"\11\2\11\11\2\11\11\2\11\11\11\7\2\5\2\10\2\2\13\2\12",
	"\11\11\2\11\2\11\11\2\11\11\11\7\2\5\2\10\2\2\13\2\12",
	"\11\2\11\11\2\11\11\11\5\11\11\2\2\10\5\2\2\2\4\13\2",
	"\11\11\11\2\2\11\11\2\11\11\11\7\2\5\2\10\2\2\13\2\12",
	"\11\2\11\11\11\11\11\11\11\2\2\7\2\10\2\2\2\4\12\13\2",
	"\11\11\2\11\11\11\11\11\11\2\2\7\2\10\2\2\2\4\12\13\2",
	"\11\2\11\11\11\11\11\11\11\2\2\7\2\10\2\2\2\12\13\2",
	"\11\11\2\11\11\11\11\11\11\2\2\7\2\10\2\2\2\12\13\2",
	"\11\11\11\2\11\11\11\11\11\2\2\7\2\10\2\2\2\4\12\13\2",
	"\11\11\11\2\11\11\11\11\11\2\2\7\2\10\2\2\2\12\13\2",
	"\11\11\11\11\2\2\7\2\7\2\11\11\11\11\2\5\12\12\2\2\2",
	"\11\11\11\11\2\2\11\11\11\11\2\5\2\10\10\2\2\13\13\2\2",
	"\11\2\11\11\11\2\11\11\5\11\11\2\2\10\5\2\2\2\4\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\10\2\2\4\2\12\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\10\2\2\2\4\12\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\10\2\2\2\12\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\10\2\7\5\2\13\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\10\2\7\5\2\13\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\10\2\2\11\13\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\10\2\2\11\13\2\12\2",
	"\11\2\11\11\2\11\5\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\10\2\2\11\13\2\12\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\2\11\11\2\11\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\11\2\11\2\11\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\2\11\11\2\11\11\5\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\11\2\2\11\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\5\7\2\13\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\5\7\2\13\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\7\2\2\13\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\7\2\2\13\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\5\7\2\13\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\7\2\2\13\2\12\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\2\10\5\2\2\11\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\10\2\2\11\13\2\12\2",
	"\11\2\11\11\11\2\11\5\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\2\11\5\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\5\7\2\13\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\7\2\2\13\2\12\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\10\2\3\2\13\2\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\10\2\3\2\13\2\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\10\2\3\2\13\2\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\10\2\3\2\13\2\2",
	"\11\2\11\11\2\11\5\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\10\2\3\2\13\2\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\11\7\2\11\11\11\11\13\2\5\2\10\2\2\13\2\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\5\2\11\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\5\2\11\2\12\2",
	"\11\2\11\11\11\2\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\2\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\5\2\11\2\12\2",
	"\11\11\11\2\11\2\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\2\5\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\11\11\7\2\11\11\11\13\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\7\2\11\11\11\13\2\5\2\10\2\2\13\2\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\5\2\11\2\12\2",
	"\11\11\11\11\2\2\11\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\10\2\5\2\13\2\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\10\2\5\2\13\2\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\10\2\5\2\13\2\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\10\2\5\2\13\2\2",
	"\11\11\11\2\11\11\2\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\10\2\5\2\13\2\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\7\5\2\5\2\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\7\5\2\5\2\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\7\2\13\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\7\2\13\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\10\2\11\13\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\7\2\13\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\3\2\11\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\3\2\11\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\2\11\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\2\11\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\3\2\11\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\2\11\2\12\2",
	"\11\11\11\11\2\11\2\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\11\11\2\2\11\11\11\11\7\2\2\10\2\2\2\11\2\12\12",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\10\2\11\13\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\7\2\13\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\3\2\11\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\2\11\2\12\2",
	"\11\2\11\11\11\11\2\2\7\5\11\11\11\2\5\2\10\2\2\13\2\12",
	"\11\11\11\11\11\2\11\11\11\2\6\2\10\2\7\2\2\13\13\2\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\2\10\5\2\2\2\4\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\2\4\2\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\2\2\4\12\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\2\2\12\13\2",
	"\11\2\11\2\11\11\11\7\2\11\5\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\10\2\2\11\13\2\12\2",
	"\11\2\11\11\11\11\2\5\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\11\2\5\11\11\11\2\5\2\10\2\2\13\2\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\5\7\2\13\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\7\2\2\13\2\12\2",
	"\11\2\11\2\11\11\11\7\2\11\5\11\11\2\5\2\12\2\2\4\2",
	"\11\11\11\11\11\2\2\11\11\2\11\2\5\10\5\2\5\2\2\13\2",
	"\11\2\11\11\11\11\7\2\11\11\13\2\5\2\10\2\2\13\2\2",
	"\11\11\2\11\11\11\7\2\11\11\13\2\5\2\10\2\2\13\2\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\5\2\11\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\4\2\11\2\12\2",
	"\11\11\11\11\11\2\2\11\11\11\2\2\7\2\10\5\2\2\12\13\2",
	"\11\11\11\2\11\11\7\2\11\11\11\2\2\10\2\2\2\11\2\12\12",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\10\2\11\13\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\7\2\13\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\3\2\11\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\2\11\2\12\2",
	"\11\2\11\2\11\2\11\11\11\11\11\7\2\5\12\2\2\10\2\13\2",
	"\11\11\2\2\11\2\11\11\11\11\11\7\2\5\12\2\2\10\2\13\2",
	"\11\2\11\11\2\2\11\11\11\11\11\7\2\5\12\2\2\10\2\13\2",
	"\11\11\2\11\2\2\11\11\11\11\11\7\2\5\12\2\2\10\2\13\2",
	"\11\11\11\2\2\7\2\11\11\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\2\2\2\11\11\11\11\11\7\2\5\12\2\2\10\2\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\11\2\11\11\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\2\11\11\7\2\11\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\2\2\11\11\7\2\11\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\2\11\11\11\11\11\11\11\2\2\7\2\10\2\2\12\2\13\2",
	"\11\11\2\11\11\11\11\11\11\2\2\7\2\10\2\2\12\2\13\2",
	"\11\2\11\11\7\2\11\2\11\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\2\11\11\11\11\11\2\2\7\2\10\2\2\12\2\13\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\2\4\10\10\2\2\13\2\13\2",
	"\11\2\11\11\11\2\11\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\11\2\11\11\2\11\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\2\11\11\11\7\2\2\11\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\10\2\2\12\2\13\2",
	"\11\2\11\2\11\2\11\11\11\11\11\7\2\5\12\2\2\2\4\2",
	"\11\11\2\2\11\2\11\11\11\11\11\7\2\5\12\2\2\2\4\2",
	"\11\2\11\11\2\2\11\11\11\11\11\7\2\5\12\2\2\2\4\2",
	"\11\11\2\11\2\2\11\11\11\11\11\7\2\5\12\2\2\2\4\2",
	"\11\11\11\2\2\7\2\11\11\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\2\2\2\11\11\11\11\11\7\2\5\12\2\2\2\4\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\2\11\11\2\11\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\11\2\11\2\11\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\2\11\11\2\11\11\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\11\2\2\11\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\2\11\2\11\11\7\2\11\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\2\2\11\11\7\2\11\11\11\11\2\5\12\2\2\2\4\2",
	"\11\2\11\11\11\11\11\11\11\2\2\7\2\10\2\2\13\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\7\2\10\2\2\13\2\12\2",
	"\11\2\11\11\7\2\11\2\11\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\2\11\11\11\11\11\2\2\7\2\10\2\2\13\2\12\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\2\10\5\2\11\2\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\2\5\10\10\2\2\13\2\13\2",
	"\11\2\11\11\11\2\11\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\11\11\2\11\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\11\7\2\2\11\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\10\2\2\13\2\12\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\2\11\11\2\11\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\11\2\11\2\11\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\2\11\11\2\11\5\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\11\2\2\11\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\2\11\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\11\2\11\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\2\11\11\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\11\2\2\11\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\11\2\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\11\2\11\11\2\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\2\11\11\11\2\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\11\11\2\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\11\2\11\2\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\11\11\2\11\2\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\11\11\2\5\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\11\11\2\11\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\2\11\11\2\11\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\11\11\2\2\11\11\11\11\2\2\7\5\2\2\6\2\13\2",
	"\11\11\11\11\2\2\11\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\2\11\2\11\11\11\7\2\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\2\2\11\11\11\7\2\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\2\11\11\11\11\2\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\11\2\11\11\11\2\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\11\7\2\11\11\2\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\2\11\11\2\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\2\7\5\2\4\2\2\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\2\7\5\2\4\2\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\7\2\2\5\2\4\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\7\2\2\5\2\4\2\12\2",
	"\11\2\11\11\7\2\11\11\2\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\2\11\11\11\11\11\2\2\7\2\2\5\2\4\2\12\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\11\2\6\2\13\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\11\2\6\2\13\2",
	"\11\2\11\11\11\11\11\11\11\2\2\10\2\2\11\2\2\12\2",
	"\11\11\2\11\11\11\11\11\11\2\2\10\2\2\11\2\2\12\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\11\2\6\2\13\2",
	"\11\11\11\2\11\11\11\11\11\2\2\10\2\2\11\2\2\12\2",
	"\11\2\11\11\11\7\2\11\2\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\11\2\11\2\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\11\11\7\2\11\2\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\2\5\2\4\2\12\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\11\2\6\2\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\10\2\2\11\2\2\12\2",
	"\11\2\11\11\3\11\11\2\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\2\4\10\10\2\2\13\2\13\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\11\2\11\11\11\2\11\5\11\11\2\2\10\5\2\2\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\6\2\13\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\2\12\2\13\2",
	"\11\2\11\11\3\11\11\2\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\2\5\10\10\2\2\13\2\13\2",
	"\11\2\11\11\11\11\2\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\2\11\11\11\2\5\11\11\11\2\2\7\5\2\2\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\3\2\13\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\10\2\2\13\2\12\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\5\2\2\2\5\2\4\2",
	"\11\11\2\11\11\11\2\11\5\11\11\2\5\2\2\2\5\2\4\2",
	"\11\2\11\11\11\11\2\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\2\11\11\11\2\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\5\11\2\2\12\2",
	"\11\11\11\2\11\11\2\11\5\11\11\2\5\2\2\7\2\2\12\2",
	"\11\2\11\11\11\11\7\2\2\11\11\11\2\5\12\2\2\10\2\13\2",
	"\11\11\11\11\11\2\2\11\11\11\2\5\2\2\10\2\4\2\13\2",
	"\11\2\11\11\11\11\7\2\2\11\11\11\2\5\12\2\2\2\4\2",
	"\11\11\11\11\11\2\11\11\11\2\2\7\2\2\5\2\4\2\12\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\11\2\6\2\13\2",
	"\11\11\11\11\11\2\11\11\11\2\2\10\2\2\11\2\2\12\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\2\11\11\2\11\5\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\11\7\2\11\11\11\11\13\2\5\2\2\10\2\2\13\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\11\11\2\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\2\11\11\2\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\2\11\11\11\2\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\2\11\11\2\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\11\2\11\2\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\11\2\11\2\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\11\11\2\5\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\11\2\11\11\2\5\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\11\11\7\2\11\11\11\13\2\5\2\2\10\2\2\13\2",
	"\11\11\2\11\11\7\2\11\11\11\13\2\5\2\2\10\2\2\13\2",
	"\11\11\11\11\2\2\11\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\11\11\2\2\11\11\11\11\2\5\2\2\10\2\2\13\2",
	"\11\2\11\2\11\2\11\11\11\11\11\7\2\5\2\12\2\2\4\2",
	"\11\11\2\2\11\2\11\11\11\11\11\7\2\5\2\12\2\2\4\2",
	"\11\2\11\11\2\2\11\11\11\11\11\7\2\5\2\12\2\2\4\2",
	"\11\11\2\11\2\2\11\11\11\11\11\7\2\5\2\12\2\2\4\2",
	"\11\11\11\2\2\7\2\11\11\11\11\11\2\5\2\12\2\2\4\2",
	"\11\11\11\2\2\2\11\11\11\11\11\7\2\5\2\12\2\2\4\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\11\2\11\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\11\2\11\2\11\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\11\2\11\11\5\11\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\11\2\2\11\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\2\11\11\7\2\11\11\11\11\2\5\2\12\2\2\4\2",
	"\11\11\2\2\11\11\7\2\11\11\11\11\2\5\2\12\2\2\4\2",
	"\11\2\11\11\11\2\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\11\2\11\11\2\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\11\7\2\11\2\11\11\11\11\2\5\2\12\2\2\4\2",
	"\11\11\11\2\11\2\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\11\11\2\11\5\11\11\11\2\5\2\2\10\2\2\4\13\2",
	"\11\11\11\11\2\11\11\11\11\2\2\7\2\2\10\2\4\2\12\13\2",
	"\11\2\11\11\11\2\11\5\11\11\11\2\5\2\2\7\2\2\12\2",
	"\11\11\2\11\11\2\11\5\11\11\11\2\5\2\2\7\2\2\12\2",
	"\11\2\11\11\11\7\2\2\11\11\11\11\2\5\2\12\2\2\4\2",
	"\11\11\11\11\2\2\11\11\11\11\2\5\2\2\7\2\2\4\12\2",
	"\11\2\11\2\11\11\11\11\11\11\2\5\2\2\2\5\2\4\2",
	"\11\11\2\2\11\11\11\11\11\11\2\5\2\2\2\5\2\4\2",
