/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bsb_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bsb_8_distance = 29;
	"\11\11\11\3\11\11\11\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\1\11\11\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\1\11\11\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\6\6\1\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\1\11\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\5\6\3\6\1\6\1\6\6\1\6",
	"\11\2\11\11\3\11\1\11\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\3\6\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\3\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\3\6\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\3\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\3\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\3\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\3\11\11\11\11\2\2\6\3\6\6\6\1\6\6\6\1\6",
	"\11\11\11\11\3\11\11\11\11\2\2\6\3\6\6\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\3\11\11\11\11\2\2\6\3\6\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\3\11\11\11\11\2\2\6\3\6\6\3\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\2\11\3\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\11\3\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\2\2\6\3\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\2\11\11\11\11\2\2\6\3\6\6\3\6\1\6\6\1\1\6\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\6\1\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\6\1\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\3\6\1\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\11\2\10\5\6\1\6\6\1\6\6\6\12\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\3\6\1\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\11\11\2\11\2\10\5\6\1\6\6\1\6\3\6\6\12\1\6",
	"\11\11\11\11\3\11\11\11\11\2\2\6\2\6\6\1\6\1\6\6\6\1\6",
	"\11\11\11\11\3\11\11\11\11\2\2\6\2\6\6\1\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\1\11\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\6\6\1\1\6\1\6\6\6\1\6",
	"\11\2\11\11\2\11\11\11\11\11\2\5\6\1\6\5\1\6\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\1\11\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\3\11\1\11\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\11\2\2\11\11\11\1\1\11\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\2\11\2\11\11\11\1\1\11\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\2\2\6\2\6\6\1\6\1\6\6\1\1\6\6",
	"\11\2\11\11\2\11\11\11\11\11\2\5\6\1\6\5\1\6\6\6\3\6\6\1\6",
	"\11\11\2\11\11\3\11\1\11\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\3\11\1\11\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\2\2\11\11\11\1\1\11\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\2\11\2\11\11\11\1\1\11\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\6\6\1\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\6\5\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\5\6\6\1\6\1\6\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\6\5\6\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\5\6\3\6\1\6\1\6\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\6\5\6\3\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\6\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\6\3\6\1\6\1\6\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\6\6\1\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\6\3\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\1\6\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\1\6\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\11\2\2\11\11\11\1\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\2\11\11\11\1\1\11\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\6\6\6\1\1\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\6\3\6\6\1\1\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\2\6\6\6\1\1\1\6\6\6\1\6",
	"\11\11\2\11\2\2\11\11\11\11\3\11\2\10\1\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\2\2\2\11\11\11\11\5\11\2\10\1\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\2\2\2\11\11\11\11\3\11\2\10\1\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\11\11\2\11\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\6\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\5\6\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\6\5\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\6\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\6\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\6\3\6\1\6\6\1\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\6\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\1\11\2\11\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\6\3\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\6\1\6\1\6",
	"\11\11\11\3\11\11\11\11\11\2\2\6\2\5\6\3\6\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\2\11\3\11\11\1\11\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\2\11\11\3\11\11\1\11\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\2\11\11\11\2\2\6\2\6\6\6\1\1\6\6\1\1\6\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\6\5\6\6\1\1\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\5\6\6\6\1\1\1\6\6\6\1\6",
	"\11\2\11\11\11\11\1\11\11\11\2\2\6\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\6\2\2\5\6\3\6\6\1\1\1\6\6\6\1\6",
	"\11\11\11\2\2\2\11\11\11\11\3\11\2\10\1\6\1\6\1\6\6\3\6\6\12\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\3\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\11\3\11\11\11\3\11\11\2\2\6\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\1\11\11\3\11\11\2\2\6\6\6\6\1\6\6\6\1\6",
	"\11\11\11\3\11\11\11\3\11\11\2\2\6\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\1\11\11\3\11\11\2\2\6\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\6\6\1\1\6\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\1\11\11\3\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\5\6\3\6\1\6\1\6\6\1\6",
	"\11\2\11\11\3\11\1\11\11\3\11\11\2\2\6\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\3\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\3\11\11\2\2\6\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\3\11\11\2\2\6\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\3\11\11\11\11\3\11\11\2\2\6\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\2\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\2\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\2\11\3\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\11\3\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\6\3\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\11\3\11\2\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\2\11\11\11\11\1\6\2\5\6\1\6\3\6\6\6\6\1\6",
	"\11\11\11\3\11\2\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\2\11\11\11\11\1\6\2\5\6\1\6\3\6\6\3\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\2\11\11\11\11\11\1\6\2\5\6\1\6\3\6\6\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\6\6\1\6",
	"\11\11\2\2\11\11\11\1\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\2\11\2\11\11\11\1\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\11\2\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\2\11\11\11\11\11\1\6\2\5\6\1\6\3\6\6\3\6\6\1\6",
	"\11\11\2\11\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\2\11\11\11\3\11\11\11\11\1\6\2\2\6\3\6\6\1\6\3\6\6\1\6",
	"\11\11\2\2\11\11\11\1\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\2\11\2\11\11\11\1\11\11\11\1\6\2\2\6\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\2\11\3\11\2\11\2\10\6\6\6\1\6\1\6\6\12\1\6",
	"\11\11\11\11\11\2\11\3\11\2\11\2\10\6\6\3\6\1\6\1\6\6\12\1\6",
	"\11\11\11\11\11\2\11\3\11\2\11\2\10\6\3\6\6\1\6\1\6\6\12\1\6",
	"\11\2\11\11\11\2\11\5\1\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\11\2\11\11\2\11\3\11\11\2\2\6\6\6\6\1\6\1\1\6\1\6\6",
	"\11\11\2\2\11\11\2\11\11\11\1\11\2\10\3\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\2\6\6\1\1\6\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\6\6\1\1\6\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\6\6\1\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\1\6\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\2\11\11\5\1\11\11\11\1\6\2\2\6\6\6\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\1\6\6\1\6",
	"\11\11\2\2\11\11\11\1\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\2\11\2\11\11\11\1\11\11\11\1\6\2\2\6\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\2\11\2\11\3\11\11\2\2\6\6\6\6\1\6\1\1\6\1\6\6",
	"\11\11\2\2\11\2\11\11\11\11\1\11\2\10\3\6\1\6\1\6\6\6\6\12\1\6",
	"\11\2\11\11\2\2\11\11\11\11\1\11\2\10\3\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\2\11\2\2\11\11\11\11\1\11\2\10\3\6\1\6\1\6\6\6\6\12\1\6",
	"\11\2\11\11\2\2\11\11\11\11\1\11\2\10\5\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\2\2\2\11\11\11\11\1\11\2\10\3\6\1\6\1\6\6\6\6\12\1\6",
	"\11\11\11\11\11\2\11\3\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\2\11\3\11\11\2\2\6\6\6\3\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\2\11\3\11\11\2\2\6\6\3\6\6\1\6\6\1\1\6\6",
	"\11\11\3\11\11\11\2\11\3\11\11\2\2\6\6\3\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\11\2\11\3\11\11\2\2\6\6\2\6\6\1\1\6\6\1\1\6\6",
	"\11\11\11\11\11\2\11\3\11\11\2\2\6\6\2\5\6\6\1\6\1\6\1\1\6\6",
	"\11\11\11\11\3\11\2\11\3\11\11\2\2\6\6\6\6\1\6\6\1\1\6\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\10\6\1\6\6\12\1\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\10\6\1\6\6\12\1\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\6\5\6\1\6\6\1\6\1\6",
	"\11\11\11\2\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\3\11\2\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\2\11\3\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\2\11\11\3\11\11\11\11\11\1\6\2\2\6\2\5\6\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\2\2\11\3\11\11\2\2\6\6\6\6\1\6\1\1\6\1\6\6",
	"\11\11\11\11\11\2\2\11\3\11\11\2\2\6\6\3\6\6\1\6\1\1\6\1\6\6",
	"\11\11\2\11\11\11\11\11\11\1\6\2\2\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\2\11\11\11\11\11\11\11\1\6\2\2\6\2\5\6\3\6\1\6\6\1\6\1\6",
	"\11\2\11\11\2\2\11\11\11\11\1\11\2\10\5\6\1\6\1\6\6\3\6\6\12\1\6",
	"\11\11\11\2\2\2\11\11\11\11\1\11\2\10\3\6\1\6\1\6\6\3\6\6\12\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\6\1\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\6\1\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\6\1\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\11\11\11\11\2\2\2\6\6\1\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\6\1\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\6\1\6\2\5\6\1\6\6\1\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\3\6\1\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\3\6\1\6\6\1\6\3\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\5\11\2\10\1\6\6\6\1\6\6\6\12\1\6",
	"\11\2\11\11\11\11\11\11\2\5\11\2\10\1\6\6\6\1\6\6\6\12\1\6",
	"\11\11\2\11\11\11\11\11\2\5\11\2\10\1\6\6\6\1\6\3\6\6\12\1\6",
	"\11\2\11\11\11\11\11\11\2\5\11\2\10\1\6\6\6\1\6\3\6\6\12\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\3\6\1\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\2\6\5\1\6\6\1\1\6\6\6\1\6",
	"\11\11\2\11\11\11\11\11\2\5\11\2\10\1\6\6\3\6\1\6\6\6\12\1\6",
	"\11\2\11\11\11\11\11\11\2\5\11\2\10\1\6\6\3\6\1\6\6\6\12\1\6",
	"\11\2\11\2\11\11\11\2\11\11\11\1\6\1\6\2\5\6\1\6\6\6\6\1\6",
	"\11\11\2\2\11\11\11\2\11\11\11\1\6\1\6\2\5\6\1\6\6\6\6\1\6",
	"\11\11\11\11\2\11\11\11\11\2\2\2\6\6\1\6\6\1\6\6\1\1\6\6",
	"\11\11\11\11\2\11\11\11\11\2\2\2\6\6\1\6\3\6\1\6\6\1\1\6\6",
	"\11\11\11\11\2\11\11\11\11\2\2\2\6\3\6\1\6\6\1\6\6\1\1\6\6",
	"\11\2\11\11\11\11\11\11\2\5\11\2\10\1\6\6\3\6\1\6\3\6\6\12\1\6",
	"\11\11\11\11\11\11\11\11\2\2\2\6\2\5\6\1\6\5\6\1\6\6\1\6\1\6",
	"\11\11\2\2\11\11\11\2\11\11\11\1\6\1\6\2\5\6\1\6\6\3\6\6\1\6",
	"\11\11\11\11\11\3\11\11\11\2\2\2\6\6\1\6\6\1\6\6\6\1\6",
	"\11\11\11\11\11\3\11\11\11\2\2\2\6\6\1\6\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\3\11\11\11\2\2\2\6\6\1\6\3\6\1\6\6\6\1\6",
	"\11\11\3\11\11\11\3\11\11\11\2\2\2\6\6\1\6\3\6\1\6\6\6\1\6",
	"\11\11\11\11\11\3\11\11\11\2\2\2\6\6\1\6\3\6\1\6\3\6\6\1\6",
	"\11\11\11\11\11\3\11\11\11\2\2\2\6\6\1\6\2\5\6\1\6\6\1\6\1\6",
