/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bos_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bos_8_distance = 20;
	"\11\11\11\11\11\2\2\11\2\2\11\2\2\2\13\2\7",
	"\11\11\2\11\2\2\11\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\11\2\13\2\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\2\11\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\11\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\2\13\11\2\13\2\13\2\7\2\2",
	"\11\11\11\2\11\2\2\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\11\2\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\11\11\2\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\13\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\13\2\13\2\13\2\7\2\2",
	"\11\2\11\11\11\2\2\13\11\2\13\2\13\2\7\2\2",
	"\11\11\11\11\2\2\2\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\2\13\13\2\13\2\13\2\7\2\2",
	"\11\11\11\2\11\2\2\13\11\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\11\2\11\2\11\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\13\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\11\2\2\11\2\11\11\2\13\2\13\2\7\2\2",
	"\11\11\2\11\2\2\11\11\11\2\13\2\2\13\2\7\2",
	"\11\2\11\11\2\2\11\11\11\2\13\2\2\13\2\7\2",
	"\11\11\11\2\2\2\11\11\11\2\13\2\2\13\2\7\2",
	"\11\11\2\11\2\2\13\11\11\2\13\2\2\13\2\7\2",
	"\11\2\11\2\11\2\11\11\11\2\13\2\2\13\2\7\2",
	"\11\11\2\2\11\2\11\11\11\2\13\2\2\13\2\7\2",
	"\11\11\2\2\11\11\11\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\11\2\13\11\2\7\2\2\2\2",
	"\11\11\11\2\2\11\11\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\11\2\11\11\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\2\11\11\2\13\13\2\13\2\2\13\2\7\2",
	"\11\2\11\2\11\11\2\13\13\2\13\2\2\13\2\7\2",
	"\11\2\11\11\11\2\13\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\2\13\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\11\2\13\13\2\13\2\2\13\2\7\2",
	"\11\11\11\11\2\2\11\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\2\11\11\2\11\11\2\13\2\2\13\2\7\2",
	"\11\11\2\2\11\11\2\11\11\2\13\2\2\13\2\7\2",
	"\11\2\11\11\11\2\11\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\2\11\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\2\11\11\2\13\2\2\13\2\7\2",
	"\11\11\11\2\11\2\11\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\2\11\11\11\11\2\2\11\2\13\2\7\3\2\2",
	"\11\2\11\2\11\11\11\11\2\2\11\2\13\2\7\3\2\2",
	"\11\2\11\11\11\2\13\11\2\2\11\2\2\2\13\2\7",
	"\11\11\2\11\11\2\13\11\2\2\11\2\2\2\13\2\7",
	"\11\2\11\11\2\11\11\11\2\2\11\2\13\2\7\3\2\2",
	"\11\11\11\11\2\2\11\11\2\2\11\2\2\2\13\2\7",
	"\11\11\2\2\11\11\11\11\2\2\11\2\13\2\7\2\2",
	"\11\2\11\2\11\11\11\11\2\2\11\2\13\2\7\2\2",
	"\11\2\11\11\2\13\11\11\2\2\11\2\13\2\7\2\2",
	"\11\11\11\2\2\11\11\11\2\2\11\2\13\2\7\2\2",
	"\11\2\11\11\2\11\11\11\2\2\11\2\13\2\7\2\2",
	"\11\11\2\11\2\11\11\11\2\2\11\2\13\2\7\2\2",
	"\11\11\2\2\11\11\11\11\2\2\11\2\2\13\2\7\2",
	"\11\2\11\2\11\11\11\11\2\2\11\2\2\13\2\7\2",
	"\11\2\11\11\11\11\11\2\2\11\11\2\7\2\2\2\2",
	"\11\11\2\11\11\11\11\2\2\11\11\2\7\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\2\11\2\2\13\2\7\2",
	"\11\11\11\2\11\11\11\2\2\11\11\2\7\2\2\2\2",
	"\11\2\11\11\11\2\11\11\2\2\11\2\13\2\7\3\2\2",
	"\11\11\11\2\11\2\11\11\2\2\11\2\2\2\13\2\7",
	"\11\2\11\11\11\2\11\11\2\2\11\2\13\2\7\2\2",
	"\11\11\2\11\11\2\11\11\2\2\11\2\13\2\7\2\2",
	"\11\2\11\11\11\2\11\11\2\2\11\2\2\13\2\7\2",
	"\11\11\11\11\2\11\11\2\2\11\11\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\2\11\2\13\2\13\2\7\3\2\2",
	"\11\11\2\2\11\11\11\2\11\2\13\2\13\2\7\3\2\2",
	"\11\2\11\11\11\2\11\2\11\2\13\2\2\2\13\2\7",
	"\11\11\2\11\11\2\11\2\11\2\13\2\2\2\13\2\7",
	"\11\2\11\11\2\13\11\2\11\2\13\2\13\2\7\3\2\2",
	"\11\11\11\11\2\11\2\11\2\2\11\2\2\2\13\2\7",
	"\11\2\11\2\11\11\11\2\11\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\11\2\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\11\2\11\2\13\2\13\2\7\2\2",
	"\11\11\2\11\2\11\11\2\11\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\13\11\2\11\2\13\2\13\2\7\2\2",
	"\11\11\11\2\2\11\11\2\11\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\11\2\11\2\13\2\2\13\2\7\2",
	"\11\11\2\2\11\11\11\2\11\2\13\2\2\13\2\7\2",
	"\11\2\11\11\11\11\2\11\2\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\11\2\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\2\11\2\13\2\2\13\2\7\2",
	"\11\11\11\2\11\11\2\11\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\11\11\2\11\2\2\11\2\13\2\7\3\2\2",
	"\11\11\11\2\11\11\2\11\2\2\11\2\2\2\13\2\7",
	"\11\2\11\11\11\11\2\11\2\2\11\2\13\2\7\2\2",
	"\11\11\2\11\11\11\2\11\2\2\11\2\13\2\7\2\2",
	"\11\2\11\11\11\11\2\11\2\2\11\2\2\13\2\7\2",
	"\11\11\11\11\11\2\11\2\2\11\11\2\7\2\2\2\2",
	"\11\11\2\11\2\2\11\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\2\11\2\11\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\2\13\11\2\5\13\2\13\2\7\2\2",
	"\11\11\11\2\11\2\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\11\2\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\11\11\2\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\13\2\5\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\13\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\11\2\2\13\11\2\5\13\2\13\2\7\2\2",
	"\11\11\11\11\2\2\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\2\13\13\2\5\13\2\13\2\7\2\2",
	"\11\11\11\11\2\11\2\11\2\2\13\2\2\2\13\2\7",
	"\11\2\11\2\11\11\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\2\11\11\11\11\2\11\2\2\13\2\2\2\13\2\7",
	"\11\11\2\11\11\11\2\11\2\2\13\2\2\2\13\2\7",
	"\11\2\11\11\2\13\2\11\11\2\5\13\2\13\2\7\2\2",
	"\11\11\11\11\11\2\11\2\2\2\11\2\2\2\13\2\7",
	"\11\2\11\2\11\2\11\11\11\2\13\12\2\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\11\2\13\12\2\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\11\2\13\12\2\13\2\7\2\2",
	"\11\11\2\11\2\2\11\11\11\2\13\12\2\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\11\2\13\12\2\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\11\2\13\12\2\13\2\7\2\2",
	"\11\11\2\2\11\11\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\11\11\2\2\11\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\11\2\11\2\11\11\11\2\5\13\11\2\7\2\2\2\2",
	"\11\11\2\2\11\11\11\11\2\5\2\11\2\13\2\7\2\2",
	"\11\2\11\2\11\11\11\11\2\5\2\11\2\13\2\7\2\2",
	"\11\2\11\11\11\2\13\11\2\5\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\2\13\11\2\5\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\5\2\11\2\13\2\7\2\2",
	"\11\11\11\11\2\11\2\11\2\2\13\2\2\13\2\7\2",
	"\11\2\11\2\11\11\2\13\13\2\13\12\2\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\13\2\13\12\2\13\2\7\2\2",
	"\11\2\11\11\11\11\2\11\2\2\13\2\2\13\2\7\2",
	"\11\11\2\11\11\11\2\11\2\2\13\2\2\13\2\7\2",
	"\11\2\11\11\11\2\11\11\2\5\2\11\2\13\2\7\2\2",
	"\11\11\11\11\11\2\11\2\2\2\11\2\2\13\2\7\2",
	"\11\2\11\2\11\11\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\2\11\11\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\2\11\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\2\11\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\2\13\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\11\2\2\11\3\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\2\11\11\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\2\11\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\2\11\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\11\2\2\11\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\3\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\3\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\3\11\2\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\11\2\11\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\11\2\5\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\11\2\5\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\11\2\13\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\11\2\13\11\2\13\13\2\7\2\2\2\2",
	"\11\11\3\11\11\2\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\11\11\11\2\2\11\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\13\2\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\11\11\2\13\2\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\11\11\2\13\2\2\5\13\2\7\2\2",
	"\11\11\2\11\2\11\11\11\2\13\2\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\11\11\2\13\2\2\5\13\2\7\2\2",
	"\11\11\11\11\11\2\2\11\2\2\13\2\2\2\13\2\7",
	"\11\2\11\2\11\11\11\11\2\13\3\2\2\13\2\7\2\2",
	"\11\11\2\2\11\11\11\11\2\13\3\2\2\13\2\7\2\2",
	"\11\2\11\11\11\11\2\13\2\5\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\11\2\13\2\5\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\11\2\13\3\2\2\13\2\7\2\2",
	"\11\11\11\11\11\2\2\11\2\2\13\2\2\13\2\7\2",
	"\11\2\11\11\3\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\3\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\11\2\11\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\11\3\11\2\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\11\11\2\11\11\2\11\2\13\13\2\7\2\2\2\2",
	"\11\2\11\11\11\11\2\13\2\2\13\2\13\2\7\3\2\2",
	"\11\11\11\2\11\11\2\13\2\2\13\2\2\2\13\2\7",
	"\11\2\11\11\11\11\2\13\2\2\13\2\13\2\7\2\2",
	"\11\11\2\11\11\11\2\13\2\2\13\2\13\2\7\2\2",
	"\11\2\11\11\11\11\2\13\2\2\13\2\2\13\2\7\2",
	"\11\11\11\11\11\2\11\2\2\13\11\2\7\2\2\2\2",
	"\11\2\11\2\11\11\11\11\2\2\13\2\13\2\7\3\2\2",
	"\11\11\2\2\11\11\11\11\2\2\13\2\13\2\7\3\2\2",
	"\11\2\11\11\11\2\11\11\2\2\13\2\2\2\13\2\7",
	"\11\11\2\11\11\2\11\11\2\2\13\2\2\2\13\2\7",
	"\11\2\11\11\2\13\11\11\2\2\13\2\13\2\7\3\2\2",
	"\11\11\11\11\2\11\11\2\2\2\11\2\2\2\13\2\7",
	"\11\2\11\2\11\11\11\11\2\2\13\2\13\2\7\2\2",
	"\11\11\2\2\11\11\11\11\2\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\11\11\11\2\2\13\2\13\2\7\2\2",
	"\11\11\2\11\2\11\11\11\2\2\13\2\13\2\7\2\2",
	"\11\2\11\11\2\13\11\11\2\2\13\2\13\2\7\2\2",
	"\11\11\11\2\2\11\11\11\2\2\13\2\13\2\7\2\2",
	"\11\2\11\2\11\11\11\11\2\2\13\2\2\13\2\7\2",
	"\11\11\2\2\11\11\11\11\2\2\13\2\2\13\2\7\2",
	"\11\2\11\11\11\11\11\2\2\13\11\2\7\2\2\2\2",
	"\11\11\2\11\11\11\11\2\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\2\13\11\11\2\2\13\2\2\13\2\7\2",
	"\11\11\11\2\11\11\11\2\2\13\11\2\7\2\2\2\2",
	"\11\2\11\11\11\11\11\2\2\2\11\2\13\2\7\3\2\2",
	"\11\11\11\2\11\11\11\2\2\2\11\2\2\2\13\2\7",
	"\11\2\11\11\11\11\11\2\2\2\11\2\13\2\7\2\2",
	"\11\11\2\11\11\11\11\2\2\2\11\2\13\2\7\2\2",
	"\11\2\11\11\11\11\11\2\2\2\11\2\2\13\2\7\2",
	"\11\11\11\11\11\11\2\2\2\11\11\2\7\2\2\2\2",
	"\11\11\2\11\2\11\2\2\13\13\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\2\2\2\13\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\11\2\2\13\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\2\2\13\13\11\2\5\13\2\7\2\2",
	"\11\11\2\11\11\2\2\2\13\11\11\2\5\13\2\7\2\2",
	"\11\11\11\11\2\2\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\13\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\2\11\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\2\11\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\2\11\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\11\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\2\11\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\11\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\11\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\11\2\2\13\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\2\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\11\2\2\13\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\2\2\13\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\11\2\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\2\2\11\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\11\11\2\13\2\10\2\2\11\2",
	"\11\11\11\2\2\2\11\11\11\11\2\13\2\10\2\2\11\2",
	"\11\11\2\2\11\2\11\11\11\11\2\13\2\10\2\2\11\2",
	"\11\2\11\2\11\2\11\11\11\11\2\13\2\10\2\2\11\2",
	"\11\11\2\11\2\2\11\11\11\11\2\13\2\10\2\2\11\2",
	"\11\2\11\11\2\2\11\11\11\11\2\13\2\10\2\2\11\2",
	"\11\2\11\2\11\11\2\13\13\11\2\13\2\10\2\2\11\2",
	"\11\11\2\2\11\11\2\13\13\11\2\13\2\10\2\2\11\2",
	"\11\2\11\11\2\11\2\13\13\11\2\13\2\10\2\2\11\2",
	"\11\11\11\2\11\2\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\11\11\11\2\11\2\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\11\11\2\13\2\10\2\2\11\2",
	"\11\2\11\2\11\11\2\11\11\11\2\13\2\10\2\2\11\2",
	"\11\2\11\11\2\13\2\11\11\11\2\13\2\10\2\2\11\2",
	"\11\11\11\11\2\2\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\13\2\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\11\11\2\13\2\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\11\2\2\13\13\2\5\13\2\7\2\2",
	"\11\11\11\2\11\11\2\2\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\11\2\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\11\11\2\2\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\2\11\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\11\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\11\11\11\2\11\2\10\2\2\2\11\2",
	"\11\11\2\2\11\11\11\11\11\2\11\2\10\2\2\2\11\2",
	"\11\2\11\11\2\11\11\11\11\2\11\2\10\2\2\2\11\2",
	"\11\11\11\2\11\2\2\13\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\2\13\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\11\2\2\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\11\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\11\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\2\13\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\2\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\11\2\2\11\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\11\11\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\2\11\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\13\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\11\2\13\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\2\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\11\2\2\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\13\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\2\2\11\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\11\2\11\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\2\11\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\2\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\11\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\11\11\2\11\2\2\13\2\2\2\2\13\2\7",
	"\11\2\11\2\11\2\11\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\2\11\2\11\11\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\2\2\11\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\11\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\11\2\2\13\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\11\2\2\2\11\11\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\11\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\2\11\2\13\13\2\5\13\2\7\2\2",
	"\11\11\11\2\11\2\11\2\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\2\11\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\11\2\11\2\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\2\13\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\2\11\11\2\13\2\13\13\2\5\13\2\7\2\2",
	"\11\2\11\11\11\11\11\2\2\13\2\2\2\2\13\2\7",
	"\11\11\2\11\11\11\11\2\2\13\2\2\2\2\13\2\7",
	"\11\2\11\11\11\2\13\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\11\11\2\2\13\2\2\2\2\13\2\7",
	"\11\2\11\2\11\11\11\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\2\2\11\11\11\2\2\13\11\2\5\13\2\7\2\2",
	"\11\2\11\11\2\11\11\2\2\13\11\2\5\13\2\7\2\2",
	"\11\11\11\2\11\11\2\2\2\11\11\2\5\13\2\7\2\2",
	"\11\2\11\11\11\11\2\2\2\11\11\2\5\13\2\7\2\2",
	"\11\11\11\11\11\11\2\2\2\11\2\2\2\2\13\2\7",
	"\11\11\2\11\2\11\2\2\13\11\11\2\13\12\2\7\2\2",
	"\11\11\11\2\11\2\2\2\11\11\11\2\13\12\2\7\2\2",
	"\11\11\11\2\2\11\2\2\13\11\11\2\13\12\2\7\2\2",
	"\11\2\11\11\2\13\2\2\13\11\11\2\13\12\2\7\2\2",
	"\11\11\2\11\11\2\2\2\11\11\11\2\13\12\2\7\2\2",
	"\11\2\11\11\11\2\2\2\11\11\11\2\13\12\2\7\2\2",
	"\11\11\2\11\11\2\2\2\13\11\11\2\13\12\2\7\2\2",
	"\11\11\11\11\2\2\2\2\11\11\11\2\13\12\2\7\2\2",
	"\11\11\11\2\11\2\2\2\13\11\11\2\13\12\2\7\2\2",
	"\11\11\2\11\2\11\2\2\13\13\11\2\13\12\2\7\2\2",
	"\11\2\11\11\2\13\2\2\13\13\11\2\13\12\2\7\2\2",
	"\11\11\11\2\2\11\2\2\13\13\11\2\13\12\2\7\2\2",
	"\11\11\2\11\2\2\11\2\11\11\11\2\13\12\2\7\2\2",
